# Robots.txt for Clarion Indonesia
# https://clarion.co.id

User-agent: *
Allow: /

# Sitemap
Sitemap: https://clarion.co.id/sitemap.xml

# Crawl-delay (optional, for politeness)
Crawl-delay: 1

# Disallow admin/private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Main sections
Disallow: /*?*  # Disallow URL parameters if needed

# Allow important pages
Allow: /index.html
Allow: /about.html
Allow: /blog.html
Allow: /contact.html
Allow: /prefilter.html
Allow: /drinking-system.html
Allow: /industri.html
